,home_team_score
12135,2.0
12136,0.0
12137,2.0
12138,3.0
12139,0.0
12140,3.0
12141,0.0
12142,1.0
12143,1.0
12144,4.0
12145,7.0
12146,1.0
12147,1.0
12148,2.0
12149,0.0
12150,1.0
12151,2.0
12152,14.0
12153,1.0
12154,2.0
12155,4.0
12156,1.0
12157,6.0
12158,0.0
12159,1.0
12160,2.0
12161,1.0
12162,1.0
12163,2.0
12164,0.0
12165,1.0
12166,2.0
12167,2.0
12168,1.0
12169,3.0
12170,0.0
12171,3.0
12172,2.0
12173,1.0
12174,1.0
12175,2.0
12176,0.0
12177,0.0
12178,0.0
12179,1.0
12180,0.0
12181,5.0
12182,5.0
12183,3.0
12184,1.0
12185,2.0
12186,0.0
12187,3.0
12188,3.0
12189,1.0
12190,3.0
12191,7.0
12192,1.0
12193,2.0
12194,1.0
12195,1.0
12196,1.0
12197,2.0
12198,4.0
12199,0.0
12200,0.0
12201,1.0
12202,3.0
12203,2.0
12204,3.0
12205,2.0
12206,1.0
12207,2.0
12208,1.0
12209,0.0
12210,1.0
12211,1.0
12212,0.0
12213,2.0
12214,1.0
12215,5.0
12216,1.0
12217,1.0
12218,0.0
12219,5.0
12220,1.0
12221,1.0
12222,1.0
12223,2.0
12224,2.0
12225,1.0
12226,3.0
12227,2.0
12228,0.0
12229,1.0
12230,2.0
12231,1.0
12232,1.0
12233,1.0
12234,0.0
12235,1.0
12236,0.0
12237,2.0
12238,2.0
12239,1.0
12240,3.0
12241,2.0
12242,3.0
12243,1.0
12244,1.0
12245,0.0
12246,2.0
12247,0.0
12248,2.0
12249,2.0
12250,2.0
12251,0.0
12252,1.0
12253,1.0
12254,0.0
12255,1.0
12256,1.0
12257,3.0
12258,1.0
12259,0.0
12260,2.0
12261,2.0
12262,0.0
12263,0.0
12264,0.0
12265,0.0
12266,1.0
12267,2.0
12268,0.0
12269,4.0
12270,0.0
12271,1.0
12272,2.0
12273,1.0
12274,6.0
12275,1.0
12276,0.0
12277,0.0
12278,2.0
12279,0.0
12280,1.0
12281,1.0
12282,1.0
12283,2.0
12284,0.0
12285,3.0
12286,4.0
12287,2.0
12288,0.0
12289,0.0
12290,1.0
12291,0.0
12292,1.0
12293,0.0
12294,3.0
12295,1.0
12296,1.0
12297,2.0
12298,2.0
12299,0.0
12300,0.0
12301,3.0
12302,0.0
12303,3.0
12304,1.0
12305,1.0
12306,0.0
12307,2.0
12308,0.0
12309,1.0
12310,1.0
12311,3.0
12312,0.0
12313,1.0
12314,2.0
12315,0.0
12316,1.0
12317,0.0
12318,0.0
12319,1.0
12320,0.0
12321,1.0
12322,2.0
12323,2.0
12324,1.0
12325,2.0
12326,0.0
12327,5.0
12328,1.0
12329,3.0
12330,7.0
12331,4.0
12332,3.0
12333,0.0
12334,0.0
12335,3.0
12336,3.0
12337,1.0
12338,0.0
12339,1.0
12340,0.0
12341,1.0
12342,2.0
12343,1.0
12344,0.0
12345,0.0
12346,1.0
12347,2.0
12348,1.0
12349,2.0
12350,1.0
12351,3.0
12352,2.0
12353,1.0
12354,1.0
12355,1.0
12356,2.0
12357,9.0
12358,2.0
12359,3.0
12360,0.0
12361,1.0
12362,3.0
12363,4.0
12364,0.0
12365,3.0
12366,3.0
12367,2.0
12368,0.0
12369,1.0
12370,2.0
12371,5.0
12372,3.0
12373,3.0
12374,1.0
12375,1.0
12376,0.0
12377,0.0
12378,2.0
12379,1.0
12380,4.0
12381,1.0
12382,0.0
12383,0.0
12384,0.0
12385,1.0
12386,6.0
12387,6.0
12388,4.0
12389,2.0
12390,1.0
12391,0.0
12392,1.0
12393,1.0
12394,2.0
12395,0.0
12396,2.0
12397,1.0
12398,1.0
12399,0.0
12400,1.0
12401,0.0
12402,0.0
12403,3.0
12404,3.0
12405,2.0
12406,1.0
12407,3.0
12408,0.0
12409,1.0
12410,1.0
12411,0.0
12412,0.0
12413,1.0
12414,0.0
12415,0.0
12416,3.0
12417,1.0
12418,5.0
12419,1.0
12420,2.0
12421,6.0
12422,1.0
12423,1.0
12424,2.0
12425,3.0
12426,2.0
12427,4.0
12428,0.0
12429,1.0
12430,2.0
12431,1.0
12432,5.0
12433,0.0
12434,1.0
12435,2.0
12436,1.0
12437,1.0
12438,1.0
12439,2.0
12440,1.0
12441,0.0
12442,1.0
12443,1.0
12444,2.0
12445,2.0
12446,1.0
12447,0.0
12448,1.0
12449,1.0
12450,4.0
12451,2.0
12452,0.0
12453,0.0
12454,0.0
12455,1.0
12456,1.0
12457,0.0
12458,0.0
12459,1.0
12460,5.0
12461,3.0
12462,1.0
12463,2.0
12464,1.0
12465,1.0
12466,1.0
12467,2.0
12468,1.0
12469,1.0
12470,0.0
12471,0.0
12472,1.0
12473,1.0
12474,0.0
12475,2.0
12476,1.0
12477,1.0
12478,1.0
12479,0.0
12480,1.0
12481,3.0
12482,0.0
12483,1.0
12484,1.0
12485,0.0
12486,3.0
12487,1.0
12488,0.0
12489,2.0
12490,1.0
12491,2.0
12492,0.0
12493,0.0
12494,0.0
12495,3.0
12496,3.0
12497,0.0
12498,4.0
12499,0.0
12500,1.0
12501,3.0
12502,0.0
12503,2.0
12504,0.0
12505,1.0
12506,1.0
12507,0.0
12508,0.0
12509,1.0
12510,1.0
12511,3.0
12512,1.0
12513,3.0
12514,8.0
12515,5.0
12516,0.0
12517,5.0
12518,1.0
12519,2.0
12520,5.0
12521,1.0
12522,0.0
12523,1.0
12524,4.0
12525,3.0
12526,2.0
12527,0.0
12528,2.0
12529,2.0
12530,0.0
12531,4.0
12532,0.0
12533,1.0
12534,0.0
12535,0.0
12536,3.0
12537,2.0
12538,4.0
12539,3.0
12540,2.0
12541,1.0
12542,1.0
12543,2.0
12544,4.0
12545,3.0
12546,2.0
12547,1.0
12548,3.0
12549,4.0
12550,5.0
12551,1.0
12552,1.0
12553,2.0
12554,10.0
12555,2.0
12556,0.0
12557,1.0
12558,2.0
12559,2.0
12560,3.0
12561,2.0
12562,2.0
12563,4.0
12564,5.0
12565,1.0
12566,4.0
12567,4.0
12568,0.0
12569,3.0
12570,0.0
12571,4.0
12572,0.0
12573,1.0
12574,3.0
12575,0.0
12576,0.0
12577,0.0
12578,0.0
12579,0.0
12580,2.0
12581,1.0
12582,1.0
12583,0.0
12584,0.0
12585,0.0
12586,1.0
12587,2.0
12588,4.0
12589,0.0
12590,0.0
12591,2.0
12592,1.0
12593,3.0
12594,0.0
12595,8.0
12596,2.0
12597,0.0
12598,0.0
12599,2.0
12600,0.0
12601,3.0
12602,2.0
12603,0.0
12604,1.0
12605,2.0
12606,0.0
12607,0.0
12608,0.0
12609,0.0
12610,0.0
12611,5.0
12612,4.0
12613,0.0
12614,5.0
12615,2.0
12616,1.0
12617,2.0
12618,2.0
12619,1.0
12620,1.0
12621,1.0
12622,0.0
12623,4.0
12624,0.0
12625,2.0
12626,0.0
12627,1.0
12628,2.0
12629,3.0
12630,1.0
12631,1.0
12632,1.0
12633,1.0
12634,0.0
12635,1.0
12636,4.0
12637,0.0
12638,0.0
12639,2.0
12640,0.0
12641,0.0
12642,0.0
12643,3.0
12644,1.0
12645,0.0
12646,1.0
12647,0.0
12648,4.0
12649,1.0
12650,0.0
12651,3.0
12652,3.0
12653,0.0
12654,0.0
12655,0.0
12656,3.0
12657,1.0
12658,0.0
12659,0.0
12660,0.0
12661,1.0
12662,1.0
12663,2.0
12664,0.0
12665,0.0
12666,1.0
12667,0.0
12668,1.0
12669,0.0
12670,1.0
12671,0.0
12672,2.0
12673,0.0
12674,1.0
12675,2.0
12676,3.0
12677,0.0
12678,1.0
12679,4.0
12680,5.0
12681,2.0
12682,4.0
12683,1.0
12684,1.0
12685,2.0
12686,2.0
12687,2.0
12688,7.0
12689,1.0
12690,2.0
12691,1.0
12692,2.0
12693,2.0
12694,1.0
12695,0.0
12696,1.0
12697,1.0
12698,0.0
12699,1.0
12700,1.0
12701,2.0
12702,2.0
12703,0.0
12704,6.0
12705,0.0
12706,5.0
12707,0.0
12708,1.0
12709,1.0
12710,2.0
12711,0.0
12712,1.0
12713,3.0
12714,1.0
12715,0.0
12716,4.0
12717,0.0
12718,1.0
12719,0.0
12720,1.0
12721,0.0
12722,3.0
12723,0.0
12724,2.0
12725,2.0
12726,5.0
12727,0.0
12728,0.0
12729,3.0
12730,2.0
12731,1.0
12732,0.0
12733,2.0
12734,0.0
12735,0.0
12736,1.0
12737,1.0
12738,3.0
12739,1.0
12740,1.0
12741,1.0
12742,3.0
12743,1.0
12744,1.0
12745,0.0
12746,1.0
12747,1.0
12748,0.0
12749,2.0
12750,2.0
12751,1.0
12752,5.0
12753,1.0
12754,2.0
12755,6.0
12756,2.0
12757,0.0
12758,0.0
12759,2.0
12760,2.0
12761,1.0
12762,0.0
12763,0.0
12764,1.0
12765,1.0
12766,2.0
12767,0.0
12768,0.0
12769,2.0
12770,0.0
12771,0.0
12772,1.0
12773,0.0
12774,4.0
12775,2.0
12776,1.0
12777,1.0
12778,2.0
12779,3.0
12780,1.0
12781,1.0
12782,0.0
12783,1.0
12784,0.0
12785,2.0
12786,1.0
12787,2.0
12788,2.0
12789,4.0
12790,3.0
12791,4.0
12792,2.0
12793,1.0
12794,2.0
12795,2.0
12796,0.0
12797,1.0
12798,4.0
12799,2.0
12800,1.0
12801,0.0
12802,0.0
12803,2.0
12804,0.0
12805,1.0
12806,4.0
12807,1.0
12808,0.0
12809,3.0
12810,1.0
12811,1.0
12812,1.0
12813,0.0
12814,0.0
12815,3.0
12816,0.0
12817,0.0
12818,0.0
12819,4.0
12820,6.0
12821,1.0
12822,1.0
12823,1.0
12824,0.0
12825,5.0
12826,4.0
12827,1.0
12828,1.0
12829,1.0
12830,1.0
12831,1.0
12832,0.0
12833,2.0
12834,6.0
12835,1.0
12836,0.0
12837,3.0
12838,0.0
12839,0.0
12840,11.0
12841,1.0
12842,2.0
12843,1.0
12844,2.0
12845,1.0
12846,2.0
12847,1.0
12848,2.0
12849,2.0
12850,1.0
12851,1.0
12852,2.0
12853,0.0
12854,3.0
12855,4.0
12856,1.0
12857,1.0
12858,2.0
12859,2.0
12860,2.0
12861,2.0
12862,1.0
12863,2.0
12864,1.0
12865,10.0
12866,0.0
12867,6.0
12868,1.0
12869,2.0
12870,1.0
12871,0.0
12872,0.0
12873,3.0
12874,3.0
12875,0.0
12876,2.0
12877,0.0
12878,2.0
12879,2.0
12880,0.0
12881,2.0
12882,0.0
12883,1.0
12884,0.0
12885,3.0
12886,3.0
12887,2.0
12888,0.0
12889,1.0
12890,0.0
12891,1.0
12892,1.0
12893,2.0
12894,3.0
12895,1.0
12896,3.0
12897,1.0
12898,4.0
12899,4.0
12900,4.0
12901,3.0
12902,0.0
12903,0.0
12904,3.0
12905,0.0
12906,3.0
12907,1.0
12908,0.0
12909,1.0
12910,2.0
12911,1.0
12912,3.0
12913,0.0
12914,4.0
12915,0.0
12916,4.0
12917,0.0
12918,5.0
12919,3.0
12920,0.0
12921,2.0
12922,2.0
12923,0.0
12924,1.0
12925,1.0
12926,1.0
12927,2.0
12928,1.0
12929,6.0
12930,1.0
12931,2.0
12932,2.0
12933,3.0
12934,2.0
12935,3.0
12936,0.0
12937,2.0
12938,1.0
12939,0.0
12940,1.0
12941,1.0
12942,4.0
12943,0.0
12944,4.0
12945,2.0
12946,4.0
12947,1.0
12948,0.0
12949,1.0
12950,1.0
12951,0.0
12952,2.0
12953,0.0
12954,1.0
12955,0.0
12956,2.0
12957,0.0
12958,5.0
12959,1.0
12960,0.0
12961,0.0
12962,1.0
12963,7.0
12964,4.0
12965,1.0
12966,4.0
12967,3.0
12968,3.0
12969,1.0
12970,2.0
12971,0.0
12972,2.0
12973,3.0
12974,0.0
12975,2.0
12976,1.0
12977,1.0
12978,1.0
12979,0.0
12980,0.0
12981,2.0
12982,4.0
12983,1.0
12984,1.0
12985,1.0
12986,2.0
12987,0.0
12988,1.0
12989,1.0
12990,2.0
12991,2.0
12992,2.0
12993,3.0
12994,0.0
12995,1.0
12996,1.0
12997,0.0
12998,1.0
12999,0.0
13000,0.0
13001,0.0
13002,2.0
13003,3.0
13004,0.0
13005,2.0
13006,4.0
13007,2.0
13008,0.0
13009,3.0
13010,1.0
13011,0.0
13012,1.0
13013,1.0
13014,2.0
13015,0.0
13016,0.0
13017,5.0
13018,2.0
13019,1.0
13020,0.0
13021,2.0
13022,0.0
13023,1.0
13024,0.0
13025,1.0
13026,1.0
13027,2.0
13028,3.0
13029,1.0
13030,3.0
13031,0.0
13032,2.0
13033,1.0
13034,0.0
13035,1.0
13036,0.0
13037,0.0
13038,2.0
13039,4.0
13040,2.0
13041,1.0
13042,2.0
13043,3.0
13044,0.0
13045,4.0
13046,4.0
13047,1.0
13048,4.0
13049,0.0
13050,3.0
13051,1.0
13052,6.0
13053,3.0
13054,3.0
13055,0.0
13056,3.0
13057,0.0
13058,1.0
13059,2.0
13060,2.0
13061,2.0
13062,1.0
13063,1.0
13064,1.0
13065,0.0
13066,0.0
13067,2.0
13068,1.0
13069,5.0
13070,3.0
13071,4.0
13072,2.0
13073,3.0
13074,2.0
13075,0.0
13076,2.0
13077,2.0
13078,0.0
13079,0.0
13080,0.0
13081,0.0
13082,0.0
13083,0.0
13084,0.0
13085,0.0
13086,0.0
13087,0.0
13088,1.0
13089,3.0
13090,0.0
13091,2.0
13092,3.0
13093,0.0
13094,2.0
13095,4.0
13096,0.0
13097,2.0
13098,3.0
13099,2.0
13100,1.0
13101,1.0
13102,0.0
13103,1.0
13104,3.0
13105,2.0
13106,1.0
13107,0.0
13108,0.0
13109,0.0
13110,1.0
13111,0.0
13112,0.0
13113,1.0
13114,2.0
13115,4.0
13116,2.0
13117,2.0
13118,0.0
13119,3.0
13120,1.0
13121,5.0
13122,3.0
13123,3.0
13124,2.0
13125,0.0
13126,1.0
13127,5.0
13128,0.0
13129,2.0
13130,0.0
13131,0.0
13132,1.0
13133,0.0
13134,0.0
13135,1.0
13136,3.0
13137,0.0
13138,0.0
13139,2.0
13140,2.0
13141,2.0
13142,2.0
13143,2.0
13144,0.0
13145,2.0
13146,3.0
13147,3.0
13148,1.0
13149,1.0
13150,4.0
13151,4.0
13152,2.0
13153,2.0
13154,2.0
13155,2.0
13156,2.0
13157,1.0
13158,2.0
13159,4.0
13160,2.0
13161,1.0
13162,0.0
13163,0.0
13164,0.0
13165,2.0
13166,1.0
13167,2.0
13168,0.0
13169,3.0
13170,0.0
13171,1.0
13172,2.0
13173,0.0
13174,2.0
13175,1.0
13176,1.0
13177,1.0
13178,1.0
13179,4.0
13180,0.0
13181,4.0
13182,0.0
13183,1.0
13184,3.0
13185,0.0
13186,3.0
13187,4.0
13188,2.0
13189,6.0
13190,0.0
13191,2.0
13192,0.0
13193,1.0
13194,1.0
13195,2.0
13196,1.0
13197,3.0
13198,2.0
13199,0.0
13200,1.0
13201,2.0
13202,1.0
13203,3.0
13204,0.0
13205,2.0
13206,2.0
13207,2.0
13208,1.0
13209,1.0
13210,1.0
13211,0.0
13212,0.0
13213,3.0
13214,1.0
13215,1.0
13216,2.0
13217,0.0
13218,1.0
13219,2.0
13220,2.0
13221,1.0
13222,1.0
13223,5.0
13224,3.0
13225,1.0
13226,1.0
13227,2.0
13228,3.0
13229,1.0
13230,0.0
13231,0.0
13232,2.0
13233,0.0
13234,7.0
13235,1.0
13236,0.0
13237,2.0
13238,1.0
13239,1.0
13240,1.0
13241,2.0
13242,9.0
13243,2.0
13244,3.0
13245,2.0
13246,3.0
13247,0.0
13248,0.0
13249,2.0
13250,0.0
13251,1.0
13252,3.0
13253,2.0
13254,4.0
13255,1.0
13256,2.0
13257,5.0
13258,0.0
13259,0.0
13260,3.0
13261,1.0
13262,4.0
13263,0.0
13264,8.0
13265,0.0
13266,1.0
13267,1.0
13268,2.0
13269,2.0
13270,0.0
13271,4.0
13272,3.0
13273,1.0
13274,2.0
13275,0.0
13276,2.0
13277,0.0
13278,2.0
13279,5.0
13280,1.0
13281,3.0
13282,5.0
13283,3.0
13284,0.0
13285,0.0
13286,7.0
13287,2.0
13288,4.0
13289,2.0
13290,4.0
13291,0.0
13292,0.0
13293,3.0
13294,1.0
13295,0.0
13296,2.0
13297,4.0
13298,1.0
13299,1.0
13300,3.0
13301,2.0
13302,0.0
13303,2.0
13304,1.0
13305,1.0
13306,0.0
13307,0.0
13308,0.0
13309,1.0
13310,2.0
13311,1.0
13312,2.0
13313,6.0
13314,5.0
13315,2.0
13316,2.0
13317,1.0
13318,1.0
13319,0.0
13320,7.0
13321,1.0
13322,1.0
13323,4.0
13324,0.0
13325,1.0
13326,2.0
13327,2.0
13328,2.0
13329,2.0
13330,1.0
13331,4.0
13332,1.0
13333,2.0
13334,1.0
13335,1.0
13336,1.0
13337,1.0
13338,0.0
13339,3.0
13340,0.0
13341,1.0
13342,1.0
13343,1.0
13344,0.0
13345,0.0
13346,0.0
13347,0.0
13348,0.0
13349,0.0
13350,3.0
13351,1.0
13352,2.0
13353,0.0
13354,0.0
13355,2.0
13356,1.0
13357,1.0
13358,0.0
13359,0.0
13360,1.0
13361,0.0
13362,0.0
13363,0.0
13364,0.0
13365,0.0
13366,2.0
13367,0.0
13368,0.0
13369,3.0
13370,1.0
13371,0.0
13372,0.0
13373,3.0
13374,2.0
13375,3.0
13376,2.0
13377,3.0
13378,0.0
13379,2.0
13380,1.0
13381,0.0
13382,0.0
13383,0.0
13384,1.0
13385,5.0
13386,2.0
13387,1.0
13388,2.0
13389,0.0
13390,0.0
13391,2.0
13392,1.0
13393,0.0
13394,2.0
13395,0.0
13396,1.0
13397,2.0
13398,2.0
13399,1.0
13400,0.0
13401,13.0
13402,0.0
13403,1.0
13404,1.0
13405,0.0
13406,8.0
13407,0.0
13408,8.0
13409,4.0
13410,0.0
13411,0.0
13412,1.0
13413,0.0
13414,0.0
13415,0.0
13416,2.0
13417,1.0
13418,0.0
13419,0.0
13420,3.0
13421,0.0
13422,3.0
13423,1.0
13424,1.0
13425,1.0
13426,0.0
13427,0.0
13428,4.0
13429,1.0
13430,3.0
13431,2.0
13432,3.0
13433,2.0
13434,4.0
13435,0.0
13436,1.0
13437,3.0
13438,0.0
13439,0.0
13440,3.0
13441,3.0
13442,1.0
13443,1.0
13444,2.0
13445,1.0
13446,0.0
13447,3.0
13448,0.0
13449,0.0
13450,1.0
13451,1.0
13452,0.0
13453,0.0
13454,2.0
13455,1.0
13456,1.0
13457,1.0
13458,5.0
13459,1.0
13460,2.0
13461,1.0
13462,2.0
13463,1.0
13464,0.0
13465,10.0
13466,0.0
13467,2.0
13468,1.0
13469,7.0
13470,1.0
13471,1.0
13472,2.0
13473,2.0
13474,1.0
13475,6.0
13476,1.0
13477,1.0
13478,0.0
13479,2.0
13480,2.0
13481,0.0
13482,1.0
13483,0.0
13484,1.0
13485,1.0
13486,2.0
13487,2.0
13488,0.0
13489,6.0
13490,2.0
13491,1.0
13492,1.0
13493,0.0
13494,0.0
13495,6.0
13496,1.0
13497,1.0
13498,0.0
13499,2.0
13500,4.0
13501,0.0
13502,2.0
13503,3.0
13504,4.0
13505,1.0
13506,6.0
13507,1.0
13508,2.0
13509,3.0
13510,0.0
13511,4.0
13512,0.0
13513,1.0
13514,4.0
13515,1.0
13516,4.0
13517,1.0
13518,1.0
13519,0.0
13520,1.0
13521,1.0
13522,6.0
13523,3.0
13524,1.0
13525,1.0
13526,1.0
13527,1.0
13528,0.0
13529,0.0
13530,1.0
13531,1.0
13532,0.0
13533,3.0
13534,0.0
13535,0.0
13536,1.0
13537,0.0
13538,2.0
13539,0.0
13540,5.0
13541,0.0
13542,1.0
13543,1.0
13544,4.0
13545,3.0
13546,0.0
13547,0.0
13548,1.0
13549,1.0
13550,1.0
13551,0.0
13552,1.0
13553,0.0
13554,0.0
13555,0.0
13556,0.0
13557,0.0
13558,2.0
13559,2.0
13560,1.0
13561,0.0
13562,0.0
13563,0.0
13564,0.0
13565,1.0
13566,0.0
13567,0.0
13568,2.0
13569,2.0
13570,1.0
13571,2.0
13572,2.0
13573,7.0
13574,0.0
13575,0.0
13576,2.0
13577,3.0
13578,0.0
13579,0.0
13580,1.0
13581,0.0
13582,1.0
13583,0.0
13584,2.0
13585,0.0
13586,0.0
13587,1.0
13588,0.0
13589,3.0
13590,0.0
13591,2.0
13592,4.0
13593,1.0
13594,1.0
13595,1.0
13596,2.0
13597,0.0
13598,3.0
13599,3.0
13600,1.0
13601,3.0
13602,2.0
13603,0.0
13604,1.0
13605,9.0
13606,4.0
13607,0.0
13608,1.0
13609,0.0
13610,0.0
13611,2.0
13612,7.0
13613,0.0
13614,5.0
13615,14.0
13616,2.0
13617,5.0
13618,3.0
13619,0.0
13620,3.0
13621,6.0
13622,7.0
13623,5.0
13624,1.0
13625,2.0
13626,8.0
13627,2.0
13628,0.0
13629,3.0
13630,2.0
13631,0.0
13632,1.0
13633,1.0
13634,7.0
13635,1.0
13636,2.0
13637,2.0
13638,3.0
13639,0.0
13640,1.0
13641,0.0
13642,0.0
13643,1.0
13644,4.0
13645,2.0
13646,1.0
13647,3.0
13648,0.0
13649,2.0
13650,1.0
13651,0.0
13652,1.0
13653,0.0
13654,1.0
13655,1.0
13656,2.0
13657,0.0
13658,6.0
13659,0.0
13660,0.0
13661,1.0
13662,1.0
13663,2.0
13664,0.0
13665,0.0
13666,0.0
13667,2.0
13668,0.0
13669,1.0
13670,2.0
13671,2.0
13672,1.0
13673,0.0
13674,5.0
13675,0.0
13676,0.0
13677,2.0
13678,2.0
13679,1.0
13680,1.0
13681,1.0
13682,3.0
13683,3.0
13684,0.0
13685,2.0
13686,2.0
13687,3.0
13688,0.0
13689,0.0
13690,0.0
13691,0.0
13692,2.0
13693,4.0
13694,0.0
13695,3.0
13696,1.0
13697,0.0
13698,1.0
13699,0.0
13700,1.0
13701,1.0
13702,2.0
13703,1.0
13704,0.0
13705,2.0
13706,1.0
13707,0.0
13708,0.0
13709,1.0
13710,1.0
13711,3.0
13712,3.0
13713,2.0
13714,2.0
13715,2.0
13716,1.0
13717,4.0
13718,1.0
13719,0.0
13720,1.0
13721,2.0
13722,0.0
13723,1.0
13724,2.0
13725,1.0
13726,0.0
13727,4.0
13728,1.0
13729,2.0
13730,0.0
13731,3.0
13732,2.0
13733,2.0
13734,1.0
13735,2.0
13736,2.0
13737,0.0
13738,2.0
13739,1.0
13740,0.0
13741,5.0
13742,7.0
13743,2.0
13744,6.0
13745,3.0
13746,0.0
13747,2.0
13748,2.0
13749,1.0
13750,0.0
13751,3.0
13752,1.0
13753,2.0
13754,0.0
13755,9.0
13756,2.0
13757,0.0
13758,2.0
13759,1.0
13760,1.0
13761,4.0
13762,4.0
13763,0.0
13764,1.0
13765,2.0
13766,0.0
13767,3.0
13768,0.0
13769,0.0
13770,2.0
13771,4.0
13772,6.0
13773,1.0
13774,4.0
13775,7.0
13776,0.0
13777,3.0
13778,0.0
13779,0.0
13780,0.0
13781,4.0
13782,0.0
13783,0.0
13784,4.0
13785,1.0
13786,4.0
13787,1.0
13788,1.0
13789,0.0
13790,4.0
13791,3.0
13792,0.0
13793,1.0
13794,2.0
13795,1.0
13796,1.0
13797,1.0
13798,1.0
13799,1.0
13800,1.0
13801,1.0
13802,5.0
13803,0.0
13804,2.0
13805,1.0
13806,2.0
13807,1.0
13808,2.0
13809,0.0
13810,3.0
13811,1.0
13812,1.0
13813,2.0
13814,0.0
13815,1.0
13816,0.0
13817,2.0
13818,0.0
13819,0.0
13820,1.0
13821,4.0
13822,1.0
13823,3.0
13824,0.0
13825,2.0
13826,2.0
13827,0.0
13828,1.0
13829,0.0
13830,2.0
13831,1.0
13832,1.0
13833,1.0
13834,5.0
13835,3.0
13836,9.0
13837,0.0
13838,2.0
13839,1.0
13840,2.0
13841,1.0
13842,1.0
13843,0.0
13844,2.0
13845,1.0
13846,0.0
13847,2.0
13848,2.0
13849,6.0
13850,5.0
13851,2.0
13852,2.0
13853,1.0
13854,1.0
13855,3.0
13856,1.0
13857,3.0
13858,6.0
13859,0.0
13860,0.0
13861,2.0
13862,2.0
13863,0.0
13864,3.0
13865,3.0
13866,3.0
13867,1.0
13868,0.0
13869,5.0
13870,0.0
13871,2.0
13872,2.0
13873,1.0
13874,0.0
13875,1.0
13876,1.0
13877,1.0
13878,0.0
13879,2.0
13880,2.0
13881,0.0
13882,1.0
13883,3.0
13884,0.0
13885,1.0
13886,0.0
13887,6.0
13888,1.0
13889,0.0
13890,4.0
13891,0.0
13892,2.0
13893,1.0
13894,2.0
13895,0.0
13896,1.0
13897,1.0
13898,2.0
13899,5.0
13900,1.0
13901,0.0
13902,1.0
13903,1.0
13904,2.0
13905,3.0
13906,0.0
13907,1.0
13908,0.0
13909,1.0
13910,0.0
13911,0.0
13912,3.0
13913,1.0
13914,1.0
13915,1.0
13916,1.0
13917,1.0
13918,1.0
13919,0.0
13920,0.0
13921,0.0
13922,0.0
13923,4.0
13924,0.0
13925,0.0
13926,1.0
13927,2.0
13928,0.0
13929,1.0
13930,4.0
13931,1.0
13932,2.0
13933,0.0
13934,1.0
13935,0.0
13936,1.0
13937,1.0
13938,0.0
13939,1.0
13940,1.0
13941,0.0
13942,1.0
13943,2.0
13944,1.0
13945,1.0
13946,1.0
13947,0.0
13948,5.0
13949,0.0
13950,4.0
13951,0.0
13952,0.0
13953,0.0
13954,2.0
13955,1.0
13956,0.0
13957,2.0
13958,2.0
13959,1.0
13960,2.0
13961,1.0
13962,1.0
13963,0.0
13964,0.0
13965,1.0
13966,1.0
13967,2.0
13968,3.0
13969,5.0
13970,1.0
13971,1.0
13972,2.0
13973,2.0
13974,1.0
13975,0.0
13976,0.0
13977,0.0
13978,0.0
13979,2.0
13980,0.0
13981,2.0
13982,0.0
13983,4.0
13984,0.0
13985,1.0
13986,1.0
13987,0.0
13988,1.0
13989,0.0
13990,2.0
13991,2.0
13992,3.0
13993,0.0
13994,2.0
13995,0.0
13996,2.0
13997,3.0
13998,1.0
13999,0.0
14000,1.0
14001,0.0
14002,2.0
14003,0.0
14004,1.0
14005,4.0
14006,0.0
14007,2.0
14008,2.0
14009,1.0
14010,3.0
14011,1.0
14012,0.0
14013,3.0
14014,1.0
14015,1.0
14016,0.0
14017,1.0
14018,2.0
14019,0.0
14020,2.0
14021,1.0
14022,0.0
14023,1.0
14024,1.0
14025,0.0
14026,0.0
14027,0.0
14028,2.0
14029,2.0
14030,1.0
14031,1.0
14032,0.0
14033,2.0
14034,1.0
14035,0.0
14036,2.0
14037,1.0
14038,0.0
14039,2.0
14040,3.0
14041,1.0
14042,0.0
14043,2.0
14044,3.0
14045,1.0
14046,0.0
14047,3.0
14048,2.0
14049,2.0
14050,2.0
14051,2.0
14052,3.0
14053,1.0
14054,1.0
14055,3.0
14056,1.0
14057,1.0
14058,1.0
14059,2.0
14060,1.0
14061,2.0
14062,0.0
14063,3.0
14064,2.0
14065,2.0
14066,4.0
14067,6.0
14068,3.0
14069,0.0
14070,4.0
14071,0.0
14072,1.0
14073,1.0
14074,6.0
14075,2.0
14076,0.0
14077,2.0
14078,0.0
14079,0.0
14080,1.0
14081,4.0
14082,4.0
14083,1.0
14084,1.0
14085,2.0
14086,1.0
14087,2.0
14088,5.0
14089,0.0
14090,3.0
14091,1.0
14092,0.0
14093,1.0
14094,0.0
14095,3.0
14096,1.0
14097,5.0
14098,2.0
14099,3.0
14100,1.0
14101,1.0
14102,1.0
14103,1.0
14104,3.0
14105,1.0
14106,2.0
14107,3.0
14108,2.0
14109,4.0
14110,0.0
14111,1.0
14112,1.0
14113,1.0
14114,0.0
14115,0.0
14116,1.0
14117,0.0
14118,0.0
14119,0.0
14120,1.0
14121,4.0
14122,2.0
14123,5.0
14124,5.0
14125,1.0
14126,2.0
14127,3.0
14128,1.0
14129,1.0
14130,1.0
14131,2.0
14132,0.0
14133,2.0
